,genero_musical,comida_favorita,filme_favorito,esporte_favorito,time,religiao,tem_filhos,idade,destino
801,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Cinema
802,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Shopping
803,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Shopping
804,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Show
805,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Museu
806,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Estádio
807,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Jogos
808,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Teatro
809,1.0,4.0,1.0,0.0,1.0,0.0,0,28,Bar
810,0.0,5.0,0.0,2.0,5.0,4.0,0,28,Shopping
811,0.0,5.0,0.0,2.0,5.0,4.0,0,28,Parque
812,0.0,5.0,0.0,2.0,5.0,4.0,0,28,Museu
813,0.0,5.0,0.0,2.0,5.0,4.0,0,28,Bar
814,3.0,1.0,3.0,2.0,0.0,0.0,1,35,Shopping
815,4.0,1.0,1.0,0.0,1.0,0.0,1,56,Shopping
